TTree  Mar 17 11:23 2025 Events            ""
      patJets_slimmedJetsPuppi__MINI.obj.genJetRef_.refVector_.product_                  "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       24180
      patJets_slimmedJetsPuppi__MINI.obj.genJetRef_.refVector_.keys_                     "keys_[patJets_slimmedJetsPuppi__MINI.obj_]"                          22112
      patJets_slimmedJetsPuppi__MINI.obj.genJetFwdRef_.ref_.product_                     "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       38097
      patJets_slimmedJetsPuppi__MINI.obj.genJetFwdRef_.backRef_.product_                 "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       38109
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_bHadrons.refVector_.product_  "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       24212
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_bHadrons.refVector_.keys_     "keys_[patJets_slimmedJetsPuppi__MINI.obj_]"                          22376
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_cHadrons.refVector_.product_  "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       24212
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_cHadrons.refVector_.keys_     "keys_[patJets_slimmedJetsPuppi__MINI.obj_]"                          23760
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_partons.refVector_.product_   "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       24210
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_partons.refVector_.keys_      "keys_[patJets_slimmedJetsPuppi__MINI.obj_]"                          423796
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_leptons.refVector_.product_   "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       24210
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_leptons.refVector_.keys_      "keys_[patJets_slimmedJetsPuppi__MINI.obj_]"                          24458
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_hadronFlavour                 "m_hadronFlavour[patJets_slimmedJetsPuppi__MINI.obj_]"                17290
      patJets_slimmedJetsPuppi__MINI.obj.jetFlavourInfo_.m_partonFlavour                 "m_partonFlavour[patJets_slimmedJetsPuppi__MINI.obj_]"                17290
      patJets_slimmedJetsPuppi__MINI.obj.jec_                                            "jec_[patJets_slimmedJetsPuppi__MINI.obj_]"                           422866
      patJets_slimmedJetsPuppi__MINI.obj.currentJECSet_                                  "currentJECSet_[patJets_slimmedJetsPuppi__MINI.obj_]"                 17256
      patJets_slimmedJetsPuppi__MINI.obj.currentJECLevel_                                "currentJECLevel_[patJets_slimmedJetsPuppi__MINI.obj_]"               17260
      patJets_slimmedJetsPuppi__MINI.obj.currentJECFlavor_                               "currentJECFlavor_[patJets_slimmedJetsPuppi__MINI.obj_]"              17262
      patJets_slimmedJetsPuppi__MINI.obj.pairDiscriVector_                               "pairDiscriVector_[patJets_slimmedJetsPuppi__MINI.obj_]"              2279796
      patJets_slimmedJetsPuppi__MINI.obj.tagInfoLabels_                                  "tagInfoLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"                 22086
      patJets_slimmedJetsPuppi__MINI.obj.tagInfos_.data_                                 "data_[patJets_slimmedJetsPuppi__MINI.obj_]"                          22088
      patJets_slimmedJetsPuppi__MINI.obj.tagInfosFwdPtr_                                 "tagInfosFwdPtr_[patJets_slimmedJetsPuppi__MINI.obj_]"                23698
      patJets_slimmedJetsPuppi__MINI.obj.jetCharge_                                      "jetCharge_[patJets_slimmedJetsPuppi__MINI.obj_]"                     17248
      patJets_slimmedJetsPuppi__MINI.obj.associatedTracks_.refVector_.product_           "product_[patJets_slimmedJetsPuppi__MINI.obj_]"                       24194
      patJets_slimmedJetsPuppi__MINI.obj.associatedTracks_.refVector_.keys_              "keys_[patJets_slimmedJetsPuppi__MINI.obj_]"                          22126
      patJets_slimmedJetsPuppi__MINI.obj.specificCalo_                                   "specificCalo_[patJets_slimmedJetsPuppi__MINI.obj_]"                  23694
      patJets_slimmedJetsPuppi__MINI.obj.specificJPT_                                    "specificJPT_[patJets_slimmedJetsPuppi__MINI.obj_]"                   23692
      patJets_slimmedJetsPuppi__MINI.obj.specificPF_                                     "specificPF_[patJets_slimmedJetsPuppi__MINI.obj_]"                    301461
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fHPD                                     "fHPD[patJets_slimmedJetsPuppi__MINI.obj_]"                           17250
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fRBX                                     "fRBX[patJets_slimmedJetsPuppi__MINI.obj_]"                           17250
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.n90Hits                                  "n90Hits[patJets_slimmedJetsPuppi__MINI.obj_]"                        10238
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fSubDetector1                            "fSubDetector1[patJets_slimmedJetsPuppi__MINI.obj_]"                  17268
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fSubDetector2                            "fSubDetector2[patJets_slimmedJetsPuppi__MINI.obj_]"                  17268
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fSubDetector3                            "fSubDetector3[patJets_slimmedJetsPuppi__MINI.obj_]"                  17268
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fSubDetector4                            "fSubDetector4[patJets_slimmedJetsPuppi__MINI.obj_]"                  17268
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.restrictedEMF                            "restrictedEMF[patJets_slimmedJetsPuppi__MINI.obj_]"                  17268
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.nHCALTowers                              "nHCALTowers[patJets_slimmedJetsPuppi__MINI.obj_]"                    10242
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.nECALTowers                              "nECALTowers[patJets_slimmedJetsPuppi__MINI.obj_]"                    10242
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.approximatefHPD                          "approximatefHPD[patJets_slimmedJetsPuppi__MINI.obj_]"                17272
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.approximatefRBX                          "approximatefRBX[patJets_slimmedJetsPuppi__MINI.obj_]"                17272
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.hitsInN90                                "hitsInN90[patJets_slimmedJetsPuppi__MINI.obj_]"                      10240
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.numberOfHits2RPC                         "numberOfHits2RPC[patJets_slimmedJetsPuppi__MINI.obj_]"               10247
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.numberOfHits3RPC                         "numberOfHits3RPC[patJets_slimmedJetsPuppi__MINI.obj_]"               10247
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.numberOfHitsRPC                          "numberOfHitsRPC[patJets_slimmedJetsPuppi__MINI.obj_]"                10246
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fEB                                      "fEB[patJets_slimmedJetsPuppi__MINI.obj_]"                            17248
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fEE                                      "fEE[patJets_slimmedJetsPuppi__MINI.obj_]"                            17248
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fHB                                      "fHB[patJets_slimmedJetsPuppi__MINI.obj_]"                            17248
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fHE                                      "fHE[patJets_slimmedJetsPuppi__MINI.obj_]"                            17248
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fHO                                      "fHO[patJets_slimmedJetsPuppi__MINI.obj_]"                            17248
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fLong                                    "fLong[patJets_slimmedJetsPuppi__MINI.obj_]"                          17252
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fShort                                   "fShort[patJets_slimmedJetsPuppi__MINI.obj_]"                         17254
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fLS                                      "fLS[patJets_slimmedJetsPuppi__MINI.obj_]"                            17248
      patJets_slimmedJetsPuppi__MINI.obj.jetID_.fHFOOT                                   "fHFOOT[patJets_slimmedJetsPuppi__MINI.obj_]"                         17254
  patJets_slimmedJetsAK8PFPuppiSoftDropPacked_SubJets_MINI.                                                       "patJets_slimmedJetsAK8PFPuppiSoftDropPacked_SubJets_MINI."                                                       0
    patJets_slimmedJetsAK8PFPuppiSoftDropPacked_SubJets_MINI.present  "patJets_slimmedJetsAK8PFPuppiSoftDropPacked_SubJets_MINI.present"  938
    patJets_slimmedJetsAK8PFPuppiSoftDropPacked_SubJets_MINI.obj      "patJets_slimmedJetsAK8PFPuppiSoftDropPacked_SubJets_MINI.obj"      2620883
  patMETs_slimmedMETs__MINI.                                                                                      "patMETs_slimmedMETs__MINI."                                                                                      0
    patMETs_slimmedMETs__MINI.present  "patMETs_slimmedMETs__MINI.present"  907
    patMETs_slimmedMETs__MINI.obj      "patMETs_slimmedMETs__MINI.obj"      736028
  patMETs_slimmedMETsNoHF__MINI.                                                                                  "patMETs_slimmedMETsNoHF__MINI."                                                                                  0
    patMETs_slimmedMETsNoHF__MINI.present  "patMETs_slimmedMETsNoHF__MINI.present"  911
    patMETs_slimmedMETsNoHF__MINI.obj      "patMETs_slimmedMETsNoHF__MINI.obj"      736220
  patMETs_slimmedMETsPuppi__MINI.                                                                                 "patMETs_slimmedMETsPuppi__MINI."                                                                                 0
    patMETs_slimmedMETsPuppi__MINI.present  "patMETs_slimmedMETsPuppi__MINI.present"  912
    patMETs_slimmedMETsPuppi__MINI.obj      "patMETs_slimmedMETsPuppi__MINI.obj"      736268
  patMuons_slimmedMuons__MINI.                                                                                    "patMuons_slimmedMuons__MINI."                                                                                    0
    patMuons_slimmedMuons__MINI.present  "patMuons_slimmedMuons__MINI.present"  909
    patMuons_slimmedMuons__MINI.obj      "patMuons_slimmedMuons__MINI.obj"      7769077
  patPackedCandidates_lostTracks__MINI.                                                                           "patPackedCandidates_lostTracks__MINI."                                                                           0
    patPackedCandidates_lostTracks__MINI.present  "patPackedCandidates_lostTracks__MINI.present"  918
    patPackedCandidates_lostTracks__MINI.obj      "patPackedCandidates_lostTracks__MINI.obj"      1532719
  patPackedCandidates_packedPFCandidates__MINI.                                                                   "patPackedCandidates_packedPFCandidates__MINI."                                                                   0
    patPackedCandidates_packedPFCandidates__MINI.present  "patPackedCandidates_packedPFCandidates__MINI.present"  926
    patPackedCandidates_packedPFCandidates__MINI.obj      "patPackedCandidates_packedPFCandidates__MINI.obj_"     6565
      patPackedCandidates_packedPFCandidates__MINI.obj.packedPt_                    "packedPt_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                    3028995
      patPackedCandidates_packedPFCandidates__MINI.obj.packedEta_                   "packedEta_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                   3029202
      patPackedCandidates_packedPFCandidates__MINI.obj.packedPhi_                   "packedPhi_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                   3029202
      patPackedCandidates_packedPFCandidates__MINI.obj.packedM_                     "packedM_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                     3028788
      patPackedCandidates_packedPFCandidates__MINI.obj.packedDxy_                   "packedDxy_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                   3029202
      patPackedCandidates_packedPFCandidates__MINI.obj.packedDz_                    "packedDz_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                    3028995
      patPackedCandidates_packedPFCandidates__MINI.obj.packedDPhi_                  "packedDPhi_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                  3029409
      patPackedCandidates_packedPFCandidates__MINI.obj.packedDEta_                  "packedDEta_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                  3029409
      patPackedCandidates_packedPFCandidates__MINI.obj.packedDTrkPt_                "packedDTrkPt_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                3029823
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.dxydxy     "dxydxy[patPackedCandidates_packedPFCandidates__MINI.obj_]"                       3032100
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.dxydz      "dxydz[patPackedCandidates_packedPFCandidates__MINI.obj_]"                        3031893
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.dzdz       "dzdz[patPackedCandidates_packedPFCandidates__MINI.obj_]"                         3031686
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.dlambdadz  "dlambdadz[patPackedCandidates_packedPFCandidates__MINI.obj_]"                    3032721
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.dphidxy    "dphidxy[patPackedCandidates_packedPFCandidates__MINI.obj_]"                      3032307
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.dptdpt     "dptdpt[patPackedCandidates_packedPFCandidates__MINI.obj_]"                       3032100
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.detadeta   "detadeta[patPackedCandidates_packedPFCandidates__MINI.obj_]"                     3032514
      patPackedCandidates_packedPFCandidates__MINI.obj.packedCovariance_.dphidphi   "dphidphi[patPackedCandidates_packedPFCandidates__MINI.obj_]"                     3032514
      patPackedCandidates_packedPFCandidates__MINI.obj.packedPuppiweight_           "packedPuppiweight_[patPackedCandidates_packedPFCandidates__MINI.obj_]"           1516247
      patPackedCandidates_packedPFCandidates__MINI.obj.packedPuppiweightNoLepDiff_  "packedPuppiweightNoLepDiff_[patPackedCandidates_packedPFCandidates__MINI.obj_]"  1517129
      patPackedCandidates_packedPFCandidates__MINI.obj.rawCaloFraction_             "rawCaloFraction_[patPackedCandidates_packedPFCandidates__MINI.obj_]"             1516051
      patPackedCandidates_packedPFCandidates__MINI.obj.rawHcalFraction_             "rawHcalFraction_[patPackedCandidates_packedPFCandidates__MINI.obj_]"             1516051
      patPackedCandidates_packedPFCandidates__MINI.obj.caloFraction_                "caloFraction_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                1515757
      patPackedCandidates_packedPFCandidates__MINI.obj.hcalFraction_                "hcalFraction_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                1515757
      patPackedCandidates_packedPFCandidates__MINI.obj.packedTime_                  "packedTime_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                  3029409
      patPackedCandidates_packedPFCandidates__MINI.obj.packedTimeError_             "packedTimeError_[patPackedCandidates_packedPFCandidates__MINI.obj_]"             1516051
      patPackedCandidates_packedPFCandidates__MINI.obj.isIsolatedChargedHadron_     "isIsolatedChargedHadron_[patPackedCandidates_packedPFCandidates__MINI.obj_]"     1516835
      patPackedCandidates_packedPFCandidates__MINI.obj.pdgId_                       "pdgId_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                       6061316
      patPackedCandidates_packedPFCandidates__MINI.obj.qualityFlags_                "qualityFlags_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                3029823
      patPackedCandidates_packedPFCandidates__MINI.obj.pvRefProd_.product_          "product_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                     9100240
      patPackedCandidates_packedPFCandidates__MINI.obj.pvRefKey_                    "pvRefKey_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                    6062735
      patPackedCandidates_packedPFCandidates__MINI.obj.packedHits_                  "packedHits_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                  1515561
      patPackedCandidates_packedPFCandidates__MINI.obj.packedLayers_                "packedLayers_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                1515757
      patPackedCandidates_packedPFCandidates__MINI.obj.normalizedChi2_              "normalizedChi2_[patPackedCandidates_packedPFCandidates__MINI.obj_]"              1515953
      patPackedCandidates_packedPFCandidates__MINI.obj.covarianceVersion_           "covarianceVersion_[patPackedCandidates_packedPFCandidates__MINI.obj_]"           3030858
      patPackedCandidates_packedPFCandidates__MINI.obj.covarianceSchema_            "covarianceSchema_[patPackedCandidates_packedPFCandidates__MINI.obj_]"            3030651
      patPackedCandidates_packedPFCandidates__MINI.obj.firstHit_                    "firstHit_[patPackedCandidates_packedPFCandidates__MINI.obj_]"                    3028995
  patPackedCandidates_lostTracks_eleTracks_MINI.                                                                  "patPackedCandidates_lostTracks_eleTracks_MINI."                                                                  0
    patPackedCandidates_lostTracks_eleTracks_MINI.present  "patPackedCandidates_lostTracks_eleTracks_MINI.present"  927
    patPackedCandidates_lostTracks_eleTracks_MINI.obj      "patPackedCandidates_lostTracks_eleTracks_MINI.obj"      50725
  patPackedGenParticles_packedGenParticles__MINI.                                                                 "patPackedGenParticles_packedGenParticles__MINI."                                                                 0
    patPackedGenParticles_packedGenParticles__MINI.present  "patPackedGenParticles_packedGenParticles__MINI.present"  928
    patPackedGenParticles_packedGenParticles__MINI.obj      "patPackedGenParticles_packedGenParticles__MINI.obj_"     6567
      patPackedGenParticles_packedGenParticles__MINI.obj.packedPt_                "packedPt_[patPackedGenParticles_packedGenParticles__MINI.obj_]"   745339
      patPackedGenParticles_packedGenParticles__MINI.obj.packedY_                 "packedY_[patPackedGenParticles_packedGenParticles__MINI.obj_]"    745292
      patPackedGenParticles_packedGenParticles__MINI.obj.packedPhi_               "packedPhi_[patPackedGenParticles_packedGenParticles__MINI.obj_]"  745386
      patPackedGenParticles_packedGenParticles__MINI.obj.packedM_                 "packedM_[patPackedGenParticles_packedGenParticles__MINI.obj_]"    745292
      patPackedGenParticles_packedGenParticles__MINI.obj.vertex_.fCoordinates.fX  "fX[patPackedGenParticles_packedGenParticles__MINI.obj_]"          2977046
      patPackedGenParticles_packedGenParticles__MINI.obj.vertex_.fCoordinates.fY  "fY[patPackedGenParticles_packedGenParticles__MINI.obj_]"          2977046
      patPackedGenParticles_packedGenParticles__MINI.obj.vertex_.fCoordinates.fZ  "fZ[patPackedGenParticles_packedGenParticles__MINI.obj_]"          2977046
      patPackedGenParticles_packedGenParticles__MINI.obj.dxy_                     "dxy_[patPackedGenParticles_packedGenParticles__MINI.obj_]"        1487252
      patPackedGenParticles_packedGenParticles__MINI.obj.dz_                      "dz_[patPackedGenParticles_packedGenParticles__MINI.obj_]"         1487156
      patPackedGenParticles_packedGenParticles__MINI.obj.dphi_                    "dphi_[patPackedGenParticles_packedGenParticles__MINI.obj_]"       1487348
      patPackedGenParticles_packedGenParticles__MINI.obj.pdgId_                   "pdgId_[patPackedGenParticles_packedGenParticles__MINI.obj_]"      1487444
      patPackedGenParticles_packedGenParticles__MINI.obj.charge_                  "charge_[patPackedGenParticles_packedGenParticles__MINI.obj_]"     374300
      patPackedGenParticles_packedGenParticles__MINI.obj.mother_.product_         "product_[patPackedGenParticles_packedGenParticles__MINI.obj_]"    3719636
      patPackedGenParticles_packedGenParticles__MINI.obj.statusFlags_.flags_      "flags_[patPackedGenParticles_packedGenParticles__MINI.obj_]"      7074185
  patPhotons_slimmedOOTPhotons__MINI.                                                                             "patPhotons_slimmedOOTPhotons__MINI."                                                                             0
    patPhotons_slimmedOOTPhotons__MINI.present  "patPhotons_slimmedOOTPhotons__MINI.present"  916
    patPhotons_slimmedOOTPhotons__MINI.obj      "patPhotons_slimmedOOTPhotons__MINI.obj"      12995
  patPhotons_slimmedPhotons__MINI.                                                                                "patPhotons_slimmedPhotons__MINI."                                                                                0
    patPhotons_slimmedPhotons__MINI.present  "patPhotons_slimmedPhotons__MINI.present"  913
    patPhotons_slimmedPhotons__MINI.obj      "patPhotons_slimmedPhotons__MINI.obj"      1758990
  patTaus_slimmedTaus__MINI.                                                                                      "patTaus_slimmedTaus__MINI."                                                                                      0
    patTaus_slimmedTaus__MINI.present  "patTaus_slimmedTaus__MINI.present"  907
    patTaus_slimmedTaus__MINI.obj      "patTaus_slimmedTaus__MINI.obj"      7106942
  patTaus_slimmedTausBoosted__MINI.                                                                               "patTaus_slimmedTausBoosted__MINI."                                                                               0
    patTaus_slimmedTausBoosted__MINI.present  "patTaus_slimmedTausBoosted__MINI.present"  914
    patTaus_slimmedTausBoosted__MINI.obj      "patTaus_slimmedTausBoosted__MINI.obj"      5503996
  patTriggerObjectStandAlones_slimmedPatTrigger__MINI.                                                            "patTriggerObjectStandAlones_slimmedPatTrigger__MINI."                                                            0
    patTriggerObjectStandAlones_slimmedPatTrigger__MINI.present  "patTriggerObjectStandAlones_slimmedPatTrigger__MINI.present"  933
    patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj      "patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_"     6572
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.vertex_.fCoordinates.fX     "fX[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                       754444
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.vertex_.fCoordinates.fY     "fY[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                       754444
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.vertex_.fCoordinates.fZ     "fZ[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                       754444
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.p4Polar_.fCoordinates.fPt   "fPt[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                      754540
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.p4Polar_.fCoordinates.fEta  "fEta[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                     754588
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.p4Polar_.fCoordinates.fPhi  "fPhi[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                     754588
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.p4Polar_.fCoordinates.fM    "fM[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                       754492
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.qx3_                        "qx3_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                     753532
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.pdgId_                      "pdgId_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                   753628
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.m_state.status_                     "status_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                  753676
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.collection_                         "collection_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"              6156881
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.triggerObjectTypes_                 "triggerObjectTypes_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"      1585230
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.refToOrig_.holder_                  "holder_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                  753820
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.filterLabels_                       "filterLabels_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"            758410
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.filterLabelIndices_                 "filterLabelIndices_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"      2078700
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.pathNames_                          "pathNames_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"               758266
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.pathIndices_                        "pathIndices_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"             5334380
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.pathLastFilterAccepted_             "pathLastFilterAccepted_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"  3046919
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.pathL3FilterAccepted_               "pathL3FilterAccepted_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"    3046503
      patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj.psetId_.hash_                       "hash_[patTriggerObjectStandAlones_slimmedPatTrigger__MINI.obj_]"                    3199270
  recoCaloClusters_reducedEgamma_reducedEBEEClusters_MINI.                                                        "recoCaloClusters_reducedEgamma_reducedEBEEClusters_MINI."                                                        0
    recoCaloClusters_reducedEgamma_reducedEBEEClusters_MINI.present  "recoCaloClusters_reducedEgamma_reducedEBEEClusters_MINI.present"  937
    recoCaloClusters_reducedEgamma_reducedEBEEClusters_MINI.obj      "recoCaloClusters_reducedEgamma_reducedEBEEClusters_MINI.obj"      609736
  recoCaloClusters_reducedEgamma_reducedESClusters_MINI.                                                          "recoCaloClusters_reducedEgamma_reducedESClusters_MINI."                                                          0
    recoCaloClusters_reducedEgamma_reducedESClusters_MINI.present  "recoCaloClusters_reducedEgamma_reducedESClusters_MINI.present"  935
    recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj      "recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_"     6574
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.energy_                      "energy_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                      32022
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.correctedEnergy_             "correctedEnergy_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"             32049
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.correctedEnergyUncertainty_  "correctedEnergyUncertainty_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"  17732
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.position_.fCoordinates.fX    "fX[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                           32076
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.position_.fCoordinates.fY    "fY[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                           32076
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.position_.fCoordinates.fZ    "fZ[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                           32076
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.caloID_.detectors_           "detectors_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                   17714
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.hitsAndFractions_            "hitsAndFractions_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"            163630
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.algoID_                      "algoID_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                      17692
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.seedId_.id_                  "id_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                          17700
      recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj.flags_                       "flags_[recoCaloClusters_reducedEgamma_reducedESClusters_MINI.obj_]"                       17690
  recoCaloClusters_reducedEgamma_reducedOOTEBEEClusters_MINI.                                                     "recoCaloClusters_reducedEgamma_reducedOOTEBEEClusters_MINI."                                                     0
    recoCaloClusters_reducedEgamma_reducedOOTEBEEClusters_MINI.present  "recoCaloClusters_reducedEgamma_reducedOOTEBEEClusters_MINI.present"  940
    recoCaloClusters_reducedEgamma_reducedOOTEBEEClusters_MINI.obj      "recoCaloClusters_reducedEgamma_reducedOOTEBEEClusters_MINI.obj"      13019
  recoCaloClusters_reducedEgamma_reducedOOTESClusters_MINI.                                                       "recoCaloClusters_reducedEgamma_reducedOOTESClusters_MINI."                                                       0
    recoCaloClusters_reducedEgamma_reducedOOTESClusters_MINI.present  "recoCaloClusters_reducedEgamma_reducedOOTESClusters_MINI.present"  938
    recoCaloClusters_reducedEgamma_reducedOOTESClusters_MINI.obj      "recoCaloClusters_reducedEgamma_reducedOOTESClusters_MINI.obj"      13017
  recoCaloJets_slimmedCaloJets__MINI.                                                                             "recoCaloJets_slimmedCaloJets__MINI."                                                                             0
